Extracted:,United Nations High Commissioner for Refugees,,,,
2010,Bosnia and Herzegovina,BIH,-,-,113000
2010,Central African Rep.,CAF,-,-,192000
2010,Cote d'Ivoire,CIV,-,-,522000
2010,Dem. Rep. of the Congo,COD,-,-,1700000
2010,Congo,COG,-,-,7800
2010,Colombia,COL,-,-,5196000
2010,Cyprus,CYP,-,-,208000
2010,Eritrea,ERI,-,-,10000
2010,Ethiopia,ETH,-,-,300000
2010,Georgia,GEO,-,-,257000
2010,Croatia,HRV,-,-,2300
2010,Indonesia,IDN,-,-,200000
2010,India,IND,-,-,650000
2010,Iraq,IRQ,-,-,2800000
2010,Kenya,KEN,-,-,250000
2010,Kyrgyzstan,KGZ,-,-,75000
2010,Lebanon,LBN,-,-,75000
2010,Liberia,LBR,-,-,23000
2010,Sri Lanka,LKA,-,-,327000
2010,Mexico,MEX,-,-,123000
2010,North Macedonia,MKD,-,-,640
2010,Myanmar,MMR,-,-,446000
2010,Niger,NER,-,-,11000
2010,Nepal,NPL,-,-,50000
2010,Pakistan,PAK,-,-,980000
2010,Peru,PER,-,-,150000
2010,Philippines,PHL,-,-,15000
2010,Palestinian,PSE,-,-,160000
2010,Russian Federation,RUS,-,-,78000
2010,Sudan,SDN,-,-,4800000
2010,Senegal,SEN,-,-,24000
2010,Somalia,SOM,-,-,1500000
2010,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,243000
2010,Syrian Arab Rep.,SYR,-,-,433000
2010,Chad,TCD,-,-,171000
2010,Togo,TGO,-,-,10000
2010,Turkmenistan,TKM,-,-,4000
2010,Timor-Leste,TLS,-,-,400
2010,Türkiye,TUR,-,-,1000000
2010,Uganda,UGA,-,-,166000
2010,Uzbekistan,UZB,-,-,3400
2010,Yemen,YEM,-,-,226000
2011,Afghanistan,AFG,-,-,450000
2011,Armenia,ARM,-,-,8400
2011,Azerbaijan,AZE,-,-,599000
2011,Burundi,BDI,-,-,79000
2011,Bangladesh,BGD,-,-,426000
2011,Bosnia and Herzegovina,BIH,-,-,113000
2011,Central African Rep.,CAF,-,-,105000
2011,Cote d'Ivoire,CIV,-,-,247000
2011,Dem. Rep. of the Congo,COD,-,-,1710000
2011,Congo,COG,-,-,7800
2011,Colombia,COL,-,-,5281000
2011,Cyprus,CYP,-,-,208000
2011,Eritrea,ERI,-,-,10000
2011,Ethiopia,ETH,-,-,350000
2011,Georgia,GEO,-,-,270000
2011,Croatia,HRV,-,-,2100
2011,Indonesia,IDN,-,-,180000
2011,India,IND,-,-,650000
2011,Iraq,IRQ,-,-,2600000
2011,Kenya,KEN,-,-,250000
2011,Kyrgyzstan,KGZ,-,-,67000
2011,Lebanon,LBN,-,-,47000
2011,Liberia,LBR,-,-,23000
2011,Libya,LBY,-,-,154000
2011,Sri Lanka,LKA,-,-,125000
2011,Mexico,MEX,-,-,162000
2011,North Macedonia,MKD,-,-,640
2011,Myanmar,MMR,-,-,450000
2011,Niger,NER,-,-,11000
2011,Nepal,NPL,-,-,50000
2011,Pakistan,PAK,-,-,900000
2011,Peru,PER,-,-,150000
2011,Philippines,PHL,-,-,46000
2011,Palestinian,PSE,-,-,160000
2011,Sudan,SDN,-,-,2200000
2011,Senegal,SEN,-,-,24000
2011,Somalia,SOM,-,-,1459000
2011,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,243000
2011,South Sudan,SSD,-,-,350000
2011,Syrian Arab Rep.,SYR,-,-,600000
2011,Chad,TCD,-,-,126000
2011,Togo,TGO,-,-,10000
2011,Thailand,THA,-,-,35000
2011,Turkmenistan,TKM,-,-,4000
2011,Timor-Leste,TLS,-,-,900
2011,Türkiye,TUR,-,-,1000000
2011,Uganda,UGA,-,-,30000
2011,Uzbekistan,UZB,-,-,3400
2011,Yemen,YEM,-,-,464000
2012,Afghanistan,AFG,-,-,492000
2012,Armenia,ARM,-,-,8400
2012,Azerbaijan,AZE,-,-,600000
2012,Burundi,BDI,-,-,79000
2012,Bangladesh,BGD,-,-,426000
2012,Bosnia and Herzegovina,BIH,-,-,103000
2012,Central African Rep.,CAF,-,-,132000
2012,Cote d'Ivoire,CIV,-,-,80000
2012,Dem. Rep. of the Congo,COD,-,-,2700000
2012,Congo,COG,-,-,7800
2012,Colombia,COL,-,-,5455000
2012,Cyprus,CYP,-,-,210000
2012,Eritrea,ERI,-,-,10000
2012,Ethiopia,ETH,-,-,350000
2012,Georgia,GEO,-,-,280000
2012,Indonesia,IDN,-,-,170000
2012,India,IND,-,-,1000000
2012,Iraq,IRQ,-,-,2100000
2012,Kenya,KEN,-,-,300000
2012,Kyrgyzstan,KGZ,-,-,164000
2012,Lebanon,LBN,-,-,45000
2012,Liberia,LBR,-,-,23000
2012,Libya,LBY,-,-,50000
2012,Sri Lanka,LKA,-,-,93000
2012,Mexico,MEX,-,-,162000
2012,North Macedonia,MKD,-,-,620
2012,Mali,MLI,-,-,230000
2012,Myanmar,MMR,-,-,450000
2012,Niger,NER,-,-,11000
2012,Nepal,NPL,-,-,50000
2012,Pakistan,PAK,-,-,758000
2012,Peru,PER,-,-,150000
2012,Palestinian,PSE,-,-,145000
2012,Russian Federation,RUS,-,-,29000
2012,Sudan,SDN,-,-,3000000
2012,Senegal,SEN,-,-,22000
2012,Somalia,SOM,-,-,1350000
2012,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,243000
2012,South Sudan,SSD,-,-,350000
2012,Syrian Arab Rep.,SYR,-,-,3000000
2012,Chad,TCD,-,-,90000
2012,Togo,TGO,-,-,10000
2012,Thailand,THA,-,-,35000
2012,Turkmenistan,TKM,-,-,4000
2012,Timor-Leste,TLS,-,-,900
2012,Türkiye,TUR,-,-,1000000
2012,Uganda,UGA,-,-,30000
2012,Uzbekistan,UZB,-,-,3400
2012,Yemen,YEM,-,-,385000
2013,Afghanistan,AFG,-,-,631000
2013,Armenia,ARM,-,-,8400
2013,Azerbaijan,AZE,-,-,543000
2013,Burundi,BDI,-,-,79000
2013,Bangladesh,BGD,-,-,426000
2013,Bosnia and Herzegovina,BIH,-,-,103000
2013,Central African Rep.,CAF,-,-,935000
2013,Cote d'Ivoire,CIV,-,-,80000
2013,Dem. Rep. of the Congo,COD,-,-,2964000
2013,Congo,COG,-,-,7800
2013,Colombia,COL,-,-,5700000
2013,Cyprus,CYP,-,-,212000
2013,Eritrea,ERI,-,-,10000
2013,Ethiopia,ETH,-,-,316000
2013,Georgia,GEO,-,-,207000
2013,Guatemala,GTM,-,-,242000
2013,Indonesia,IDN,-,-,90000
2013,India,IND,-,-,526000
2013,Iraq,IRQ,-,-,2100000
2013,Kenya,KEN,-,-,412000
2013,Lebanon,LBN,-,-,20000
2013,Liberia,LBR,-,-,23000
2013,Libya,LBY,-,-,59000
2013,Sri Lanka,LKA,-,-,90000
2013,Mexico,MEX,-,-,160000
2013,North Macedonia,MKD,-,-,330
2013,Mali,MLI,-,-,218000
2013,Myanmar,MMR,-,-,641000
2013,Niger,NER,-,-,11000
2013,Nigeria,NGA,-,-,3300000
2013,Nepal,NPL,-,-,50000
2013,Pakistan,PAK,-,-,747000
2013,Peru,PER,-,-,150000
2013,Philippines,PHL,-,-,116000
2013,Palestinian,PSE,-,-,146000
2013,Russian Federation,RUS,-,-,35000
2013,Sudan,SDN,-,-,2427000
2013,Senegal,SEN,-,-,24000
2013,Somalia,SOM,-,-,1100000
2013,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,114000
2013,South Sudan,SSD,-,-,383000
2013,Syrian Arab Rep.,SYR,-,-,6500000
2013,Chad,TCD,-,-,90000
2013,Togo,TGO,-,-,10000
2013,Thailand,THA,-,-,35000
2013,Turkmenistan,TKM,-,-,4000
2013,Timor-Leste,TLS,-,-,900
2013,Türkiye,TUR,-,-,954000
2013,Uganda,UGA,-,-,30000
2013,Uzbekistan,UZB,-,-,3400
2013,Yemen,YEM,-,-,307000
2014,,,-,-,20000
2014,Afghanistan,AFG,-,-,805000
2014,Armenia,ARM,-,-,8400
2014,Azerbaijan,AZE,-,-,569000
2014,Burundi,BDI,-,-,78000
2014,Bangladesh,BGD,-,-,426000
2014,Bosnia and Herzegovina,BIH,-,-,100000
2014,Central African Rep.,CAF,-,-,439000
2014,Cote d'Ivoire,CIV,-,-,301000
2014,Cameroon,CMR,-,-,40000
2014,Dem. Rep. of the Congo,COD,-,-,2757000
2014,Congo,COG,-,-,7800
2014,Colombia,COL,-,-,6044000
2014,Cyprus,CYP,-,-,212000
2014,Egypt,EGY,-,-,4100
2014,Eritrea,ERI,-,-,10000
2014,Ethiopia,ETH,-,-,397000
2014,Georgia,GEO,-,-,233000
2014,Guatemala,GTM,-,-,249000
2014,Honduras,HND,-,-,29000
2014,Indonesia,IDN,-,-,84000
2014,India,IND,-,-,854000
2014,Iraq,IRQ,-,-,3276000
2014,Kenya,KEN,-,-,309000
2014,Lebanon,LBN,-,-,20000
2014,Liberia,LBR,-,-,23000
2014,Libya,LBY,-,-,400000
2014,Sri Lanka,LKA,-,-,90000
2014,Mexico,MEX,-,-,281000
2014,North Macedonia,MKD,-,-,220
2014,Mali,MLI,-,-,62000
2014,Myanmar,MMR,-,-,645000
2014,Niger,NER,-,-,11000
2014,Nigeria,NGA,-,-,1075000
2014,Nepal,NPL,-,-,50000
2014,Pakistan,PAK,-,-,1900000
2014,Peru,PER,-,-,150000
2014,Philippines,PHL,-,-,78000
2014,Papua New Guinea,PNG,-,-,7500
2014,Palestinian,PSE,-,-,275000
2014,Russian Federation,RUS,-,-,25000
2014,Sudan,SDN,-,-,3100000
2014,Senegal,SEN,-,-,24000
2014,Somalia,SOM,-,-,1107000
2014,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,114000
2014,South Sudan,SSD,-,-,1498000
2014,Syrian Arab Rep.,SYR,-,-,7600000
2014,Chad,TCD,-,-,71000
2014,Togo,TGO,-,-,10000
2014,Thailand,THA,-,-,35000
2014,Turkmenistan,TKM,-,-,4000
2014,Timor-Leste,TLS,-,-,900
2014,Türkiye,TUR,-,-,954000
2014,Uganda,UGA,-,-,30000
2014,Ukraine,UKR,-,-,647000
2014,Uzbekistan,UZB,-,-,3400
2014,Yemen,YEM,-,-,334000
2015,,,-,-,82000
2015,Afghanistan,AFG,-,-,1174000
2015,Armenia,ARM,-,-,8400
2015,Azerbaijan,AZE,-,-,564000
2015,Burundi,BDI,-,-,99000
2015,Bangladesh,BGD,-,-,426000
2015,Bosnia and Herzegovina,BIH,-,-,98000
2015,Central African Rep.,CAF,-,-,452000
2015,Cote d'Ivoire,CIV,-,-,303000
2015,Cameroon,CMR,-,-,124000
2015,Dem. Rep. of the Congo,COD,-,-,1500000
2015,Congo,COG,-,-,7800
2015,Colombia,COL,-,-,6270000
2015,Cyprus,CYP,-,-,272000
2015,Egypt,EGY,-,-,9100
2015,Ethiopia,ETH,-,-,450000
2015,Georgia,GEO,-,-,239000
2015,Guatemala,GTM,-,-,251000
2015,Honduras,HND,-,-,174000
2015,Indonesia,IDN,-,-,6100
2015,India,IND,-,-,612000
2015,Iraq,IRQ,-,-,3290000
2015,Kenya,KEN,-,-,309000
2015,Lebanon,LBN,-,-,12000
2015,Libya,LBY,-,-,500000
2015,Sri Lanka,LKA,-,-,44000
2015,Mexico,MEX,-,-,287000
2015,North Macedonia,MKD,-,-,200
2015,Mali,MLI,-,-,50000
2015,Myanmar,MMR,-,-,644000
2015,Niger,NER,-,-,153000
2015,Nigeria,NGA,-,-,2096000
2015,Nepal,NPL,-,-,50000
2015,Pakistan,PAK,-,-,1459000
2015,Peru,PER,-,-,60000
2015,Philippines,PHL,-,-,62000
2015,Papua New Guinea,PNG,-,-,6300
2015,Palestinian,PSE,-,-,221000
2015,Russian Federation,RUS,-,-,27000
2015,Sudan,SDN,-,-,3182000
2015,Senegal,SEN,-,-,24000
2015,Somalia,SOM,-,-,1223000
2015,South Sudan,SSD,-,-,1697000
2015,Syrian Arab Rep.,SYR,-,-,6600000
2015,Chad,TCD,-,-,107000
2015,Togo,TGO,-,-,3000
2015,Thailand,THA,-,-,35000
2015,Türkiye,TUR,-,-,954000
2015,Uganda,UGA,-,-,30000
2015,Ukraine,UKR,-,-,1679000
2015,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,17000
2015,Yemen,YEM,-,-,2509000
2016,,,-,-,20000
2016,Afghanistan,AFG,-,-,1553000
2016,Armenia,ARM,-,-,8400
2016,Azerbaijan,AZE,-,-,582000
2016,Burundi,BDI,-,-,59000
2016,Burkina Faso,BFA,-,-,700
2016,Bangladesh,BGD,-,-,426000
2016,Bosnia and Herzegovina,BIH,-,-,98000
2016,Central African Rep.,CAF,-,-,412000
2016,Cote d'Ivoire,CIV,-,-,301000
2016,Cameroon,CMR,-,-,177000
2016,Dem. Rep. of the Congo,COD,-,-,2230000
2016,Congo,COG,-,-,33000
2016,Colombia,COL,-,-,7246000
2016,Cyprus,CYP,-,-,272000
2016,Algeria,DZA,-,-,2500
2016,Egypt,EGY,-,-,9100
2016,Ethiopia,ETH,-,-,258000
2016,Georgia,GEO,-,-,208000
2016,Guatemala,GTM,-,-,257000
2016,Honduras,HND,-,-,190000
2016,Indonesia,IDN,-,-,7100
2016,India,IND,-,-,796000
2016,Iraq,IRQ,-,-,3035000
2016,Kenya,KEN,-,-,138000
2016,Lebanon,LBN,-,-,12000
2016,Libya,LBY,-,-,304000
2016,Sri Lanka,LKA,-,-,44000
2016,Mexico,MEX,-,-,311000
2016,North Macedonia,MKD,-,-,150
2016,Mali,MLI,-,-,37000
2016,Myanmar,MMR,-,-,644000
2016,Mozambique,MOZ,-,-,15000
2016,Niger,NER,-,-,136000
2016,Nigeria,NGA,-,-,1955000
2016,Nepal,NPL,-,-,50000
2016,Pakistan,PAK,-,-,464000
2016,Peru,PER,-,-,62000
2016,Philippines,PHL,-,-,87000
2016,Papua New Guinea,PNG,-,-,8400
2016,Palestinian,PSE,-,-,193000
2016,Russian Federation,RUS,-,-,19000
2016,Sudan,SDN,-,-,3300000
2016,Senegal,SEN,-,-,24000
2016,Somalia,SOM,-,-,1107000
2016,South Sudan,SSD,-,-,1854000
2016,Syrian Arab Rep.,SYR,-,-,6326000
2016,Chad,TCD,-,-,108000
2016,Togo,TGO,-,-,1500
2016,Thailand,THA,-,-,35000
2016,Türkiye,TUR,-,-,1108000
2016,Uganda,UGA,-,-,53000
2016,Ukraine,UKR,-,-,1653000
2016,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,17000
2016,Yemen,YEM,-,-,1974000
2017,,,-,-,31000
2017,Afghanistan,AFG,-,-,1286000
2017,Azerbaijan,AZE,-,-,393000
2017,Burundi,BDI,-,-,57000
2017,Burkina Faso,BFA,-,-,4900
2017,Bangladesh,BGD,-,-,432000
2017,Bosnia and Herzegovina,BIH,-,-,99000
2017,Central African Rep.,CAF,-,-,689000
2017,Cote d'Ivoire,CIV,-,-,16000
2017,Cameroon,CMR,-,-,239000
2017,Dem. Rep. of the Congo,COD,-,-,4480000
2017,Congo,COG,-,-,108000
2017,Colombia,COL,-,-,6509000
2017,Cyprus,CYP,-,-,217000
2017,Egypt,EGY,-,-,36000
2017,Ethiopia,ETH,-,-,1078000
2017,Georgia,GEO,-,-,289000
2017,Guatemala,GTM,-,-,242000
2017,Honduras,HND,-,-,190000
2017,Indonesia,IDN,-,-,13000
2017,India,IND,-,-,806000
2017,Iraq,IRQ,-,-,2648000
2017,Kenya,KEN,-,-,159000
2017,Lebanon,LBN,-,-,11000
2017,Libya,LBY,-,-,197000
2017,Sri Lanka,LKA,-,-,42000
2017,Mexico,MEX,-,-,345000
2017,North Macedonia,MKD,-,-,140
2017,Mali,MLI,-,-,38000
2017,Myanmar,MMR,-,-,635000
2017,Mozambique,MOZ,-,-,10000
2017,Niger,NER,-,-,144000
2017,Nigeria,NGA,-,-,1707000
2017,Nepal,NPL,-,-,2
2017,Pakistan,PAK,-,-,249000
2017,Peru,PER,-,-,59000
2017,Philippines,PHL,-,-,445000
2017,Papua New Guinea,PNG,-,-,12000
2017,Palestinian,PSE,-,-,231000
2017,Russian Federation,RUS,-,-,19000
2017,Sudan,SDN,-,-,2072000
2017,Senegal,SEN,-,-,22000
2017,Somalia,SOM,-,-,825000
2017,South Sudan,SSD,-,-,1899000
2017,Syrian Arab Rep.,SYR,-,-,6784000
2017,Chad,TCD,-,-,158000
2017,Thailand,THA,-,-,41000
2017,Türkiye,TUR,-,-,1113000
2017,Uganda,UGA,-,-,24000
2017,Ukraine,UKR,-,-,800000
2017,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2017,Yemen,YEM,-,-,2014000
2018,,,-,-,31000
2018,Afghanistan,AFG,-,-,2598000
2018,Azerbaijan,AZE,-,-,344000
2018,Burundi,BDI,-,-,49000
2018,Benin,BEN,-,-,3500
2018,Burkina Faso,BFA,-,-,47000
2018,Bangladesh,BGD,-,-,426000
2018,Bosnia and Herzegovina,BIH,-,-,99000
2018,Central African Rep.,CAF,-,-,641000
2018,Cote d'Ivoire,CIV,-,-,302000
2018,Cameroon,CMR,-,-,668000
2018,Dem. Rep. of the Congo,COD,-,-,3081000
2018,Congo,COG,-,-,107000
2018,Colombia,COL,-,-,5761000
2018,Cyprus,CYP,-,-,228000
2018,Egypt,EGY,-,-,65000
2018,Ethiopia,ETH,-,-,2137000
2018,Georgia,GEO,-,-,293000
2018,Ghana,GHA,-,-,5000
2018,Guatemala,GTM,-,-,242000
2018,Honduras,HND,-,-,190000
2018,Indonesia,IDN,-,-,16000
2018,India,IND,-,-,479000
2018,Iraq,IRQ,-,-,1962000
2018,Kenya,KEN,-,-,162000
2018,Lebanon,LBN,-,-,11000
2018,Libya,LBY,-,-,221000
2018,Sri Lanka,LKA,-,-,37000
2018,Madagascar,MDG,-,-,2000
2018,Mexico,MEX,-,-,338000
2018,North Macedonia,MKD,-,-,140
2018,Mali,MLI,-,-,120000
2018,Myanmar,MMR,-,-,401000
2018,Mozambique,MOZ,-,-,14000
2018,Niger,NER,-,-,156000
2018,Nigeria,NGA,-,-,2216000
2018,Pakistan,PAK,-,-,119000
2018,Peru,PER,-,-,59000
2018,Philippines,PHL,-,-,301000
2018,Papua New Guinea,PNG,-,-,12000
2018,Palestinian,PSE,-,-,238000
2018,Russian Federation,RUS,-,-,2300
2018,Sudan,SDN,-,-,2072000
2018,Senegal,SEN,-,-,18000
2018,Sierra Leone,SLE,-,-,3000
2018,Somalia,SOM,-,-,2648000
2018,South Sudan,SSD,-,-,1869000
2018,Syrian Arab Rep.,SYR,-,-,6119000
2018,Chad,TCD,-,-,90000
2018,Thailand,THA,-,-,41000
2018,Türkiye,TUR,-,-,1097000
2018,Uganda,UGA,-,-,32000
2018,Ukraine,UKR,-,-,800000
2018,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2018,Yemen,YEM,-,-,2324000
2019,,,-,-,31000
2019,Afghanistan,AFG,-,-,2993000
2019,Azerbaijan,AZE,-,-,351000
2019,Burundi,BDI,-,-,23000
2019,Benin,BEN,-,-,3700
2019,Burkina Faso,BFA,-,-,560000
2019,Bangladesh,BGD,-,-,427000
2019,Bosnia and Herzegovina,BIH,-,-,99000
2019,Bolivia (Plurinational State of),BOL,-,-,31
2019,Central African Rep.,CAF,-,-,592000
2019,Cote d'Ivoire,CIV,-,-,303000
2019,Cameroon,CMR,-,-,969000
2019,Dem. Rep. of the Congo,COD,-,-,5512000
2019,Congo,COG,-,-,134000
2019,Colombia,COL,-,-,5576000
2019,Cyprus,CYP,-,-,228000
2019,Egypt,EGY,-,-,65000
2019,Ethiopia,ETH,-,-,1414000
2019,Georgia,GEO,-,-,301000
2019,Ghana,GHA,-,-,230
2019,Guatemala,GTM,-,-,242000
2019,Honduras,HND,-,-,247000
2019,Haiti,HTI,-,-,2100
2019,Indonesia,IDN,-,-,40000
2019,India,IND,-,-,470000
2019,Iraq,IRQ,-,-,1555000
2019,Kenya,KEN,-,-,162000
2019,Lebanon,LBN,-,-,7000
2019,Libya,LBY,-,-,451000
2019,Sri Lanka,LKA,-,-,27000
2019,Madagascar,MDG,-,-,3000
2019,Mexico,MEX,-,-,345000
2019,North Macedonia,MKD,-,-,140
2019,Mali,MLI,-,-,208000
2019,Myanmar,MMR,-,-,457000
2019,Mozambique,MOZ,-,-,110000
2019,Malawi,MWI,-,-,150
2019,Niger,NER,-,-,195000
2019,Nigeria,NGA,-,-,2583000
2019,Pakistan,PAK,-,-,106000
2019,Peru,PER,-,-,60000
2019,Philippines,PHL,-,-,182000
2019,Papua New Guinea,PNG,-,-,14000
2019,Palestinian,PSE,-,-,243000
2019,Russian Federation,RUS,-,-,1800
2019,Sudan,SDN,-,-,2134000
2019,Senegal,SEN,-,-,8400
2019,Sierra Leone,SLE,-,-,5500
2019,Somalia,SOM,-,-,2648000
2019,South Sudan,SSD,-,-,1352000
2019,Syrian Arab Rep.,SYR,-,-,6495000
2019,Chad,TCD,-,-,176000
2019,Togo,TGO,-,-,2000
2019,Thailand,THA,-,-,41000
2019,Tunisia,TUN,-,-,4
2019,Türkiye,TUR,-,-,1099000
2019,Uganda,UGA,-,-,32000
2019,Ukraine,UKR,-,-,730000
2019,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2019,Yemen,YEM,-,-,3635000
2019,South Africa,ZAF,-,-,250
2020,,,-,-,19000
2020,Afghanistan,AFG,-,-,3547000
2020,Armenia,ARM,-,-,800
2020,Azerbaijan,AZE,-,-,735000
2020,Bangladesh,BGD,-,-,427000
2020,Benin,BEN,-,-,3500
2020,Bosnia and Herzegovina,BIH,-,-,99000
2020,Burkina Faso,BFA,-,-,1075000
2020,Burundi,BDI,-,-,22000
2020,Cameroon,CMR,-,-,1003000
2020,Central African Rep.,CAF,-,-,682000
2020,Chad,TCD,-,-,342000
2020,Colombia,COL,-,-,4922000
2020,Congo,COG,-,-,134000
2020,Cote d'Ivoire,CIV,-,-,308000
2020,Cyprus,CYP,-,-,228000
2020,Dem. Rep. of the Congo,COD,-,-,5268000
2020,Egypt,EGY,-,-,3200
2020,Ethiopia,ETH,-,-,2060000
2020,Georgia,GEO,-,-,304000
2020,Guatemala,GTM,-,-,242000
2020,Haiti,HTI,-,-,7900
2020,Honduras,HND,-,-,247000
2020,India,IND,-,-,473000
2020,Indonesia,IDN,-,-,40000
2020,Iraq,IRQ,-,-,1224000
2020,Kenya,KEN,-,-,190000
2020,Serbia and Kosovo: S/RES/1244 (1999),SRB,-,-,16000
2020,Kyrgyzstan,KGZ,-,-,770
2020,Lebanon,LBN,-,-,7000
2020,Libya,LBY,-,-,278000
2020,North Macedonia,MKD,-,-,140
2020,Madagascar,MDG,-,-,1500
2020,Mali,MLI,-,-,326000
2020,Mexico,MEX,-,-,357000
2020,Mozambique,MOZ,-,-,676000
2020,Myanmar,MMR,-,-,505000
2020,New Caledonia,NCL,-,-,140
2020,Niger,NER,-,-,257000
2020,Nigeria,NGA,-,-,2730000
2020,Pakistan,PAK,-,-,104000
2020,Palestinian,PSE,-,-,131000
2020,Papua New Guinea,PNG,-,-,14000
2020,Peru,PER,-,-,60000
2020,Philippines,PHL,-,-,153000
2020,Russian Federation,RUS,-,-,1100
2020,Senegal,SEN,-,-,8400
2020,Sierra Leone,SLE,-,-,5500
2020,Somalia,SOM,-,-,2968000
2020,South Africa,ZAF,-,-,5000
2020,South Sudan,SSD,-,-,1436000
2020,Sri Lanka,LKA,-,-,27000
2020,Sudan,SDN,-,-,2276000
2020,Syrian Arab Rep.,SYR,-,-,6568000
2020,Thailand,THA,-,-,41000
2020,Türkiye,TUR,-,-,1099000
2020,Uganda,UGA,-,-,1000
2020,Ukraine,UKR,-,-,734000
2020,Yemen,YEM,-,-,3635000
2021,,,-,-,15000
2021,Afghanistan,AFG,-,-,4314000
2021,Armenia,ARM,-,-,840
2021,Azerbaijan,AZE,-,-,655000
2021,Bangladesh,BGD,-,-,427000
2021,Benin,BEN,-,-,2700
2021,Bosnia and Herzegovina,BIH,-,-,92000
2021,Brazil,BRA,-,-,21000
2021,Burkina Faso,BFA,-,-,1580000
2021,Burundi,BDI,-,-,19000
2021,Cameroon,CMR,-,-,909000
2021,Central African Rep.,CAF,-,-,692000
2021,Chad,TCD,-,-,392000
2021,Colombia,COL,-,-,5235000
2021,Congo,COG,-,-,57000
2021,Cote d'Ivoire,CIV,-,-,302000
2021,Cyprus,CYP,-,-,242000
2021,Dem. Rep. of the Congo,COD,-,-,5339000
2021,Ethiopia,ETH,-,-,3589000
2021,Georgia,GEO,-,-,305000
2021,Guatemala,GTM,-,-,243000
2021,Haiti,HTI,-,-,17000
2021,Honduras,HND,-,-,247000
